accept __ps3dk_raw_accept
bind __ps3dk_raw_bind
connect __ps3dk_raw_connect
gethostbyaddr __ps3dk_raw_gethostbyaddr
gethostbyname __ps3dk_raw_gethostbyname
getpeername __ps3dk_raw_getpeername
getsockname __ps3dk_raw_getsockname
getsockopt __ps3dk_raw_getsockopt
listen __ps3dk_raw_listen
recv __ps3dk_raw_recv
recvfrom __ps3dk_raw_recvfrom
recvmsg __ps3dk_raw_recvmsg
send __ps3dk_raw_send
sendmsg __ps3dk_raw_sendmsg
sendto __ps3dk_raw_sendto
setsockopt __ps3dk_raw_setsockopt
shutdown __ps3dk_raw_shutdown
socket __ps3dk_raw_socket
socketclose __ps3dk_raw_socketclose
socketpoll __ps3dk_raw_socketpoll
socketselect __ps3dk_raw_socketselect
sys_net_initialize_network_ex __ps3dk_raw_sys_net_initialize_network_ex
sys_net_abort_socket __ps3dk_raw_sys_net_abort_socket
sys_net_get_sockinfo __ps3dk_raw_sys_net_get_sockinfo
sys_net_get_sockinfo_ex __ps3dk_raw_sys_net_get_sockinfo_ex
netGetSockInfo __ps3dk_raw_netGetSockInfo
netGetSockInfoEx __ps3dk_raw_netGetSockInfoEx
